,E08000025,E08000018,E08000027,E07000089,E07000179,E09000008,E09000010,E09000003,E07000240,E06000049,E06000054,E07000110,E07000068,E08000021,E09000013,E07000040,E08000033,E07000109,E09000033,E09000006,E09000014,E07000187,E07000041,E06000023,E07000241,E06000032,E07000152,E08000029,E09000018,E07000239,E07000220,E08000031,E08000028,E09000009,E07000221,E08000007,E07000032,E06000060,E06000031,E06000016,E06000021,E09000015,E08000036,E07000132,E07000134,E07000180,E06000020,E08000009,E07000102,E07000237,E06000015,E07000172,E08000030,E08000035,E08000010,E08000004,E07000246,E08000026,E07000219,E07000236,E08000001,E07000238,E07000194,E07000192,E06000051,E06000003,E08000005,E07000151,E07000129,E07000096,E07000114,E07000218,E06000018,E07000234,E06000056,E06000019,E09000021,E07000202,E07000103,E07000026,E09000024,E09000022,E07000095,E06000057,E06000047,E08000022,E07000036,E06000005,E07000178,E09000025,E08000003,E08000024,E07000229,E07000061,E06000014,E09000019,E06000046,E06000041,E06000058,E08000032,E07000242,E09000032,E09000012,E09000029,E09000023,E07000155,E06000007,E07000213,E06000004,E08000006,E07000163,E06000059,E09000028,E07000130,E09000005,E07000065,E07000106,E07000039,E07000011,E08000023,E08000019,E06000044,E07000165,E06000013,E07000071,E07000154,E06000035,E07000215,E08000037,E07000098,E08000014,E07000131,E09000017,E06000055,E07000099,E06000043,E07000199,E08000017,E08000016,E09000016,E07000140,E09000030,E06000045,E07000093,E09000002,E07000243,E09000004,E07000081,E09000026,E08000034,E07000044,E06000026,E07000150,E07000067,E07000133,E07000070,E07000113,E06000042,E07000169,E07000170,E07000198,E07000195,E07000122,E07000107,E07000034,E07000216,E07000085,E08000012,E07000209,E06000033,E06000012,E07000063,E07000038,E07000222,E07000196,E06000008,E07000066,E08000013,E07000245,E07000086,E07000141,E06000039,E07000173,E09000031,E07000214,E07000136,E07000137,E07000226,E09000007,E07000135,E07000224,E07000197,E06000036,E07000193,E07000149,E06000030,E07000211,E07000177,E06000024,E07000115,E07000117,E07000082,E09000027,E07000073,E06000011,E07000148,E07000128,E06000002,E07000175,E07000090,E06000025,E08000011,E06000050,E07000217,E07000139,E06000006,E07000008,E07000111,E07000174,E07000244,E07000120,E07000181,E07000212,E07000037,E07000210,E07000235,E06000034,E07000072,E07000047,E07000012,E07000207,E07000108,E07000083,E09000020,E06000022,E07000203,E07000145,E07000208,E07000168,E09000011,E07000077,E08000015,E07000146,E07000225,E07000143,E07000078,E07000123,E07000126,E06000001,E07000069,E07000200,E07000164,E06000027
E07000165,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,22257.82799442621,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3699.359722786,0.001,0.001,0.001,0.001,4082.30433554069,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,104.17001486427586,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,7.629886076620689,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1609.3384499794483,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,2481.7307960128965,0.001
E06000013,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,6.305690972413792,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1739.046513282,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,8077.590135662069,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5555.944315793793,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000071,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,252.92126490351725,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4081.23236807538,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1733.4975052262757,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6079.127495774965,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6.747089340482758,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,14054.124039315862,0.001,2505.8185355275173,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,230.85134650006896,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,687.6986574514483,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3414.4686046523448,0.001,0.001
E07000154,2925.777554290276,6.242634062689654,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,49.87801559179311,0.001,0.001,0.001,0.001,0.001,0.001,362.4511170943448,11954.328945502068,199.0076070893793,0.001,0.001,670.8624625551034,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1003.6137751693793,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,119562.20652793795,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,87.39687687765519,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,32783.28736557931,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,4142.019229049449,0.001,333.3818817115173,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,346.2454912952414,0.001,0.001,0.001,0.001,35038.833026411725,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5039.634338972552,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E06000035,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,74003.58925224826,0.001,0.001,0.001,0.001,0.001,37919.27266261034,5246.0196044996555,834.1168018308965,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1408.1238510497242,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1525.4727600463448,0.001,0.001,0.001,164.7046481994483,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,27364.80711298414,0.001,0.001,0.001,0.001,0.001,0.001,16785.118799468277,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3270.951078120207,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,47727.7749702,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,45.46403191110345,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E07000215,0.001,0.001,0.001,0.001,0.001,59399.608960137935,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,765.8892255093792,2237.1961001026893,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,139.6710550389655,0.001,6388.9260932496545,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,902.7857765204828,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,109.65596601027586,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,23156.388957995172,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,24710.74178269517,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,3286.2739071831725,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,239.17485858365518,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E08000037,365.7931333097241,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,373490.17499520106,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,741.7384290850346,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1569.423426124069,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,27391.227958158554,68082.54542915172,25832.524206687587,0.001,3005.796772730207,0.001,0.001,0.001,67483.50478677242,0.001,0.001,4420.2263147523445,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,389.1241899076552,928.0085404101378,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,60.660747154620694,0.001,7.629886076620689,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1157.2834641671034,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,48.99521885565517,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,5324.525457106207,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1027.7645715937242,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,904.6144269024827,0.001,0.001,145.22006309468964,0.001
E07000098,0.001,0.001,0.001,0.001,0.001,0.001,7122.2779533413795,68902.28525556551,17657.826430050343,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,970.067499196138,0.001,1554.9833937972412,0.001,0.001,0.001,17411.904482126207,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,26219.06306329655,0.001,0.001,0.001,0.001,0.001,0.001,8640.688339498622,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6.3687478821379315,0.001,1606.7531166807585,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,57627.709796889656,0.001,0.001,0.001,1370.2266483055173,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,676.6636982497241,0.001,0.001,0.001,0.001,0.001,0.001,352.6142391773793,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,948.0606377024137,0.001,1752.855976511586,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,823.0818426291723,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,44.13983680689655,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,6078.938325045794,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,99.44074663496552,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E08000014,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,31972.81690489497,0.001,0.001,0.001,0.001,0.001,197.74646889489657,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,53.40920253634483,0.001,0.001,240.56211059758618,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,203726.0295302171,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1421.8072004598619,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,48035.492689653795,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1641.3713601193103,0.001,0.001,0.001,0.001,2098.7231263484828,6248.939753662069,0.001,0.001,0.001,0.001,0.001
E07000131,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,17063.830340448963,0.001,0.001,0.001,5195.258792171724,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,56255.27615674379,0.001,0.001,0.001,1108.2251884017242,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,44.58123517496552,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4653.91522219,12856.04275455724,0.001,0.001,0.001,451.8658150831724,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,4499.110508817242,0.001,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,4142.019229049449,0.001,0.001,0.001,0.001,0.001,0.0,0.001,296.74581716179307,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,58444.99040382421,0.001,0.001,0.001,0.001,25990.797050095174,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1864.0883652649657,17491.98675747586,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001
E09000017,395.49293778979313,0.001,0.001,464.72942466689653,753.6561850228966,515.3641231753793,0.001,1037.5383926009654,0.001,0.001,0.001,0.001,0.001,603.5176829697241,22544.106364573792,0.001,0.001,0.001,51612.080609206896,0.001,923.2162152711035,0.001,0.001,1627.877181438345,0.001,782.8515342251724,0.001,0.001,150422.258146931,0.001,0.001,0.001,0.001,255336.3445459517,57.63401548786207,0.001,0.001,25821.993702763655,0.001,0.001,0.001,126466.93814273104,0.001,0.001,0.001,0.001,0.001,0.001,14267.256394183449,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,624.7048046370345,0.001,678.1770640831035,0.001,9675.452228071725,0.001,195.53947705455175,301.8534268494483,0.001,0.001,0.001,0.001,0.001,0.001,679.5012591873103,1337.4370552489654,1248.589869447655,0.001,0.001,0.001,0.001,1901.6072265508274,0.001,0.001,0.001,0.001,0.001,1464.9381267111726,3016.894788841655,0.001,95.78344587096552,0.001,0.001,39801.52141787586,0.001,0.001,0.001,0.001,4976.82965688731,0.001,20207.84785929448,0.001,0.001,0.001,0.001,NA,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,823.0818426291723,0.001,0.001,0.0,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,1837.5414062711034,299.70949191882755,0.001,0.001,0.001,0.001,0.001,568.8994395311724,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,43086.786414503455,0.001,0.001,0.001,0.001,0.001,0.001,15675.317188323446,0.001,0.001,0.001,0.001,0.001,0.001,251.97541125765514,826.8022003028965,0.001,0.001,0.001,0.001,0.001,2312.612164132759,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,313.0775567803448,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,0.001,310.1769389330345,0.001,0.001,3516.1163431276555,111.61073021172413,0.001,0.001,0.001,0.001,0.001,103.2241612184138,0.001,0.001,0.001,0.001,6.873203159931033,0.001,0.001,0.001,0.001,0.001,0.001,0.001
